Property Cost,Project Cost in Cr,Property Type,Promoter Email,Promoter Mobile Number,Property Address,Property Cost (Alternate),Property Status,Property Construction end date,District,Promoter / Developer Name,Property Name,City
583076155,58.31,Mixed Development,[email],9825116528,"Survey N0. 678, Near Kaveri Sangam, Off SP ring road, Shilaj, Ahmedabad",520000000,Ongoing,31-Dec-19,Ahmedabad,Aashray Constructions,Aashray Arise,Ahmedabad
1785598580,178.56,Mixed Development,[email],9909988288,"Nr. Anupam Cinema, Next to Ashima Mills, Shri Khandubhai Desai Marg, Khokhra, Ahmedabad",1785598580,New,30-Dec-21,Ahmedabad,SAUMYA CONSTRUCTION PRIVATE LIMITED,Saujanya Apartments,Ahmedabad
286214820,28.62,Commercial,[email],8866222882,Nr. Abhishree Complex Satellite ,214400000,Ongoing,30-Jun-26,Ahmedabad,Krish Buildcon,Santorini Square,Ahmedabad
672172251,67.22,Residential/Group Housing,[email],9825650505,"Nr. DCIS Circle,200' Ring Road TP 76B, Chandkheda",557722750,Ongoing,31-Dec-18,Ahmedabad,SANGATH INFRASTRUCTURES (P) LTD,PURE BY SANGATH IPL,Ahmedabad
136351000,13.64,Mixed Development,[email],7600004800,"Lambha Lake Opp Gayatri Complex, Nr Lambha Temple, Lambha",175000000,Ongoing,31-Dec-20,Ahmedabad,Dharmaja Associates,Shivesh 621,Ahmedabad
387198938,38.72,Residential/Group Housing,[email],9825506929,"TP 18, FP 90+95, SURVEY 143+154/P RAYSAN, PDPU UNIVERSITY ROAD",387179300,Ongoing,30-Jun-21,Gandhinagar,DOLPHIN PROJECTS,VINAYAK LIFESTYLE,Gandhinagar
306939700,30.69,Mixed Development,[email],9426720899,B/H SATYAMEVHOSPITALCT ROAD NEW CHANDKHEDA,307148620,Ongoing,31-Jan-19,Ahmedabad,KGB INFRA PROJECTS PRIVATE LIMITED,KB ROYALPHOENIX,Ahmedabad
340927288,34.09,Mixed Development,[email],9825119967,"MADHULI RESTAURANT LANE VAISHNAVDEVI CIRCLE, S.G. HIGHWAY",315000000,Ongoing,31-Jul-19,Ahmedabad,KT HRISHIKESH REALTY,KISHOR PARK,Ahmedabad
755718707,75.57,Mixed Development,[email],9825125156,"KAVERI SANGAM, SHILAJ CIRCLE SP RING ROAD, SHILAJ",810000000,Ongoing,31-Dec-17,Ahmedabad,A SHRIDHAR INFRACON LLP,KAVERI SANGAM,Ahmedabad
